-0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.0,0.0,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.5333333332357637,0.5555555554419724,0.5555555554419724,0.5555555554419724,0.4666666666171373,0.4666666666171373,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0
-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.0,0.0,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.5333333332357637,0.5555555554419724,0.5555555554419724,0.5555555554419724,0.5555555554419724,0.59999999985439,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0
-0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.5333333332357637,0.5333333332357637,0.5999999998543901,0.5999999998543901,0.59999999985439,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0
-0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.5333333332357637,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.6333333330731737,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0
-0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.6333333330731737,0.6333333330731737,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0
-0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5999999999356492,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.4666666666171373,0.0,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.6222222220002459,0.6333333330731737,0.6666666662919575,0.6666666662919575,0.6666666662919575,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0
-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.6222222220002459,0.6333333330731737,0.6333333330731737,0.6666666662919575,0.6666666662919575,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0
-0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.5999999998543901,0.5999999998543901,0.5999999998543901,0.6222222220002459,0.6222222220002459,0.6333333330731737,0.6666666662919575,0.6666666662919575,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0
-0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999998543901,0.5999999998543901,0.6222222220002459,0.6222222220002459,0.6222222220002459,0.6333333330731737,0.6666666662919575,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0
-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999998543901,0.5999999998543901,0.6333333330731739,0.6222222220002459,0.6222222220002459,0.6333333330731737,0.6333333330731737,0.0,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0
-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999998543901,0.6666666664712032,0.6333333330731739,0.6222222220002459,0.6222222220002459,0.6333333330731737,0.0,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999092681,0.6666666664712032,0.6666666664712032,0.6533333331478406,0.6222222220002459,0.6333333330731737,0.59999999985439,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.08,0.0,0.0,0.0,0.0,0.5999999999356492,0.5333333332763932,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.4666666666171373,0.4666666666171373,0.4666666666171373,0.0,0.4666666666171373,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.6666666664712032,0.6666666664712032,0.6666666664712032,0.6533333331478406,0.6533333331478406,0.59999999985439,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.06,0.0,0.0,0.5999999999356492,0.5999999999356492,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5333333332763932,0.5555555555056443,0.4666666666171373,0.5333333332906417,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.6999999998692326,0.6666666664712032,0.6533333331478406,0.6533333331478406,0.59999999985439,0.59999999985439,0.0,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04,0.0,0.5999999999356492,0.5333333332763932,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5333333332906417,0.5333333332906417,0.5333333332906417,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.6999999998692326,0.6999999998692326,0.6533333331478406,0.6999999998143545,0.59999999985439,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5333333332906417,0.5333333332906417,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.5999999999641461,0.0,0.0,0.799999999774319,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5666666666202698,0.5666666666202698,0.5555555555056443,0.5555555555056443,0.5555555555056443,0.5333333332906417,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.59999999985439,0.59999999985439,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.5666666666202698,0.5666666666202698,0.5666666666202698,0.5333333332906417,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.59999999985439,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.5555555555056443,0.5666666666202698,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06,0.5555555555056443,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.59999999985439,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.0,0.0,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.59999999985439,0.59999999985439,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.59999999985439,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.59999999985439,0.6333333330731736,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.59999999985439,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.59999999985439,0.6333333330731736,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6333333330731736,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6888888886402221,0.6333333330731736,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6333333330731736,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.0,0.6999999998143545,0.6999999998143545,0.6888888886402221,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6888888886402221,0.6888888886402221,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.5999999999641461,0.0,0.0,0.0,0.799999999774319,0.6999999998143545,0.6888888886402221,0.6888888886402221,0.6666666662919574,0.6666666662919574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
